,City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,299.36,69,1,5.31,PF,1612564613
1,Tabou,4.423,-7.3528,299.27,90,21,3.47,CI,1612564805
2,Mar Del Plata,-38.0023,-57.5575,296.15,53,0,3.6,AR,1612564641
3,Bluff,-46.6,168.3333,288.1,74,66,1.53,NZ,1612564805
4,Saleaula,,,,,,,,
5,Dingle,10.9995,122.6711,297.21,90,29,3.56,PH,1612564805
6,Qaanaaq,77.484,-69.3632,251.66,76,100,3.74,GL,1612564806
7,Christchurch,-43.5333,172.6333,290.15,63,75,6.69,NZ,1612564515
8,Puerto Ayora,-0.7393,-90.3518,301.15,74,40,2.57,EC,1612564806
9,Sorong,-0.8833,131.25,300.25,78,97,1.04,ID,1612564806
10,Illoqqortoormiut,,,,,,,,
11,Kaitangata,-46.2817,169.8464,289.82,64,49,3.13,NZ,1612564302
12,San Patricio,28.017,-97.5169,292.15,52,90,3.09,US,1612564622
13,Tidore,,,,,,,,
14,Albany,42.6001,-73.9662,277.04,67,88,1.88,US,1612564162
15,Valdez,1.2492,-78.9831,299.78,81,100,3.6,EC,1612564807
16,Barentsburg,,,,,,,,
17,Port-Gentil,-0.7193,8.7815,300.15,94,20,0.51,GA,1612564331
18,Punta Arenas,-53.15,-70.9167,286.15,41,0,11.32,CL,1612564312
19,Ponta Do Sol,32.6667,-17.1,284.82,64,36,1.34,PT,1612564336
20,Amderma,,,,,,,,
21,Zavodouspenskoye,56.8626,65.0155,273.15,100,90,5,RU,1612564808
22,Lavrentiya,65.5833,-171,256.9,92,100,6.49,RU,1612564808
23,Atuona,-9.8,-139.0333,299.57,81,4,7.94,PF,1612564808
24,Ushuaia,-54.8,-68.3,281.15,81,75,12.35,AR,1612564131
25,Tres Lagoas,-20.7511,-51.6783,297.23,75,36,2.72,BR,1612564808
26,Lieksa,63.3167,30.0167,260.1,93,87,4.64,FI,1612564808
27,Mamlyutka,54.9375,68.5394,273.97,97,100,4.61,KZ,1612564809
28,Georgetown,5.4112,100.3354,298.15,83,20,1.54,MY,1612564809
29,Waddan,29.1614,16.139,289.52,32,100,3.95,LY,1612564809
30,Berlevag,70.8578,29.0864,270.15,86,75,11.32,NO,1612564809
31,Aklavik,68.2191,-135.0107,237.15,68,20,2.06,CA,1612564809
32,Meiganga,6.5167,14.3,292.58,27,7,2.42,CM,1612564809
33,Inderborskiy,,,,,,,,
34,Fairbanks,64.8378,-147.7164,250.93,64,90,0.89,US,1612564810
35,Busselton,-33.65,115.3333,288.15,79,100,1.34,AU,1612564810
36,Kouroussa,10.65,-9.8833,299.26,17,64,1.5,GN,1612564810
37,Dharchula,29.85,80.5333,276.75,66,39,3.1,IN,1612564810
38,Gulu,2.7746,32.299,296.23,32,91,1.91,UG,1612564811
39,Port Lincoln,-34.7333,135.8667,291.02,78,88,7.79,AU,1612564812
40,Tuktoyaktuk,69.4541,-133.0374,239.15,68,90,5.14,CA,1612564813
41,Camacari,-12.6975,-38.3242,302.15,74,20,8.23,BR,1612564813
42,Port Elizabeth,-33.918,25.5701,294.15,94,75,4.63,ZA,1612564629
43,Mataura,-46.1927,168.8643,295.01,51,21,0.9,NZ,1612564813
44,Quincy,42.2529,-71.0023,278.15,100,100,3.6,US,1612564651
45,Dikson,73.5069,80.5464,237.79,84,4,5.11,RU,1612564813
46,Tupelo,34.2576,-88.7034,283.71,37,1,1.54,US,1612564813
47,Lakes Entrance,-37.8811,147.981,298.15,54,1,0.89,AU,1612564814
48,Hithadhoo,-0.6,73.0833,301.24,76,99,5.05,MV,1612564814
49,Hermanus,-34.4187,19.2345,293.15,86,5,1.34,ZA,1612564814
50,Cidreira,-30.1811,-50.2056,293.66,70,17,6.95,BR,1612564814
51,Salinas,36.6777,-121.6555,294.15,28,1,4.12,US,1612564814
52,Hofn,64.2539,-15.2082,276.14,78,100,6.83,IS,1612564814
53,Bethel,41.3712,-73.414,277.15,70,1,1.54,US,1612564303
54,Vastseliina,57.7303,27.2932,255.15,92,20,2,EE,1612564815
55,Stokmarknes,68.5646,14.9108,274.15,64,40,4.12,NO,1612564815
56,Lasa,46.6166,10.7002,277.59,93,0,1.54,IT,1612564815
57,Sentyabrskiy,,,,,,,,
58,Tarko-Sale,64.9225,77.785,248.03,89,100,4.99,RU,1612564815
59,Alta Floresta,-9.8756,-56.0861,297.88,89,99,1.06,BR,1612564815
60,Nueva Loja,0.0847,-76.8828,303.15,66,40,1.54,EC,1612564815
61,Isangel,-19.55,169.2667,301.15,83,20,1.76,VU,1612564671
62,Coquimbo,-29.9533,-71.3436,291.15,72,40,5.66,CL,1612564816
63,Talnakh,69.4865,88.3972,240.35,83,90,2.18,RU,1612564816
64,Khatanga,71.9667,102.5,236.62,78,11,3.47,RU,1612564816
65,Souillac,-20.5167,57.5167,299.15,78,75,1.54,MU,1612564662
66,Kiruna,67.8557,20.2251,267.15,86,75,4.63,SE,1612564816
67,Tiksi,71.6872,128.8694,245.84,89,100,4.78,RU,1612564816
68,Half Moon Bay,37.4636,-122.4286,291.15,72,1,3.6,US,1612564648
69,Bengkulu,-3.8004,102.2655,297.38,84,79,2.22,ID,1612564623
70,Sinnamary,5.3833,-52.95,298.39,86,76,6.8,GF,1612564817
71,Saskylakh,71.9167,114.0833,239.92,84,92,3.05,RU,1612564303
72,Quipile,4.7481,-74.5631,290.15,63,75,4.12,CO,1612564817
73,Vanimo,-2.6741,141.3028,298.41,83,100,1.92,PG,1612564817
74,Cape Town,-33.9258,18.4232,293.71,88,0,6.69,ZA,1612564237
75,Saldanha,-33.0117,17.9442,291.15,82,0,5.66,ZA,1612564669
76,Champerico,14.3,-91.9167,303.15,66,40,4.12,GT,1612564818
77,La Ronge,55.1001,-105.2842,245.15,63,94,5.14,CA,1612564818
78,Port Blair,11.6667,92.75,298.43,75,44,2.7,IN,1612564818
79,Pitimbu,-7.4706,-34.8086,300.15,78,0,3.09,BR,1612564818
80,Manaus,-3.1019,-60.025,303.15,70,75,2.57,BR,1612564686
81,Aljezur,37.3191,-8.8033,284.26,100,86,1.79,PT,1612564818
82,Port Alfred,-33.5906,26.891,294.26,94,82,6.86,ZA,1612564593
83,Belushya Guba,,,,,,,,
84,Namibe,-15.1961,12.1522,295.08,79,30,3.37,AO,1612564819
85,Mombaca,-5.7431,-39.6275,300.24,47,23,2.64,BR,1612564819
86,Brae,60.3964,-1.353,274.15,60,90,9.77,GB,1612564819
87,Sibolga,1.7427,98.7792,297.22,81,97,1.62,ID,1612564819
88,Walvis Bay,-22.9575,14.5053,291.48,88,49,3.6,NA,1612564819
89,Havelock,34.8791,-76.9013,285.37,100,90,4.63,US,1612564819
90,Klamath Falls,42.2249,-121.7817,281.15,53,1,6.17,US,1612564776
91,Abbeville,50.1,1.8333,280.93,78,100,1.64,FR,1612564820
92,Guerrero Negro,27.9769,-114.0611,292.89,40,0,7.66,MX,1612564820
93,Bargal,,,,,,,,
94,Kupang,-10.1667,123.5833,298.15,100,90,1.03,ID,1612564820
95,Butaritari,3.0707,172.7902,300.71,80,87,8.28,KI,1612564820
96,Destin,30.3935,-86.4958,287.15,72,90,2.57,US,1612564820
97,Jamestown,42.097,-79.2353,269.26,63,90,7.72,US,1612564821
98,Portland,45.5234,-122.6762,284.82,76,75,2.57,US,1612564673
99,Lebu,-37.6167,-73.65,290.09,81,4,3.62,CL,1612564821
100,Udachnyy,66.4167,112.4,234.54,78,29,1.04,RU,1612564821
101,Amapa,1,-52,296.12,96,100,2.15,BR,1612564821
102,Ferme-Neuve,46.7001,-75.4493,272.15,80,100,6.17,CA,1612564821
103,Maceio,-9.6658,-35.7353,298.15,83,0,4.63,BR,1612564740
104,Hobart,-42.8794,147.3294,294.26,94,75,3.6,AU,1612564820
105,Loreto,22.2667,-101.9667,299.43,13,0,7.44,MX,1612564822
106,Richards Bay,-28.783,32.0377,297.37,91,99,1.21,ZA,1612564822
107,Mizdah,31.4451,12.9801,287.98,34,88,3.52,LY,1612564822
108,Tuatapere,-46.1333,167.6833,292.2,66,94,2.08,NZ,1612564822
109,Norman Wells,65.282,-126.8329,241.15,68,75,2.06,CA,1612564822
110,Makakilo City,21.3469,-158.0858,297.15,50,40,4.12,US,1612564822
111,Attawapiskat,,,,,,,,
112,Longfeng,46.55,125.1167,253.54,89,100,3.02,CN,1612564823
113,New Norfolk,-42.7826,147.0587,293.71,93,76,1.34,AU,1612564303
114,Alofi,-19.0595,-169.9187,299.15,89,100,5.66,NU,1612564823
115,Vaini,-21.2,-175.2,303.15,79,75,2.57,TO,1612564823
116,Tasiilaq,65.6145,-37.6368,269.15,50,75,2.06,GL,1612564823
117,Lazaro Cardenas,17.9583,-102.2,299.99,63,0,2.81,MX,1612564823
118,Asfi,32.2994,-9.2372,287.14,74,80,3.78,MA,1612564824
119,Esperance,-33.8667,121.9,288.15,94,90,2.06,AU,1612564303
120,Tumannyy,,,,,,,,
121,Kruisfontein,-34.0033,24.7314,295.37,84,33,0.89,ZA,1612564824
122,Carnarvon,-24.8667,113.6333,300.15,78,75,9.77,AU,1612564824
123,Kapaa,22.0752,-159.319,294.82,60,75,2.71,US,1612564613
124,Klaksvik,62.2266,-6.589,273.15,100,20,0.51,FO,1612564637
125,Mangalia,43.8,28.5833,280.15,100,90,2.06,RO,1612564825
126,Taolanaro,,,,,,,,
127,Porto Novo,6.4965,2.6036,302.15,84,40,6.17,BJ,1612564825
128,Faanui,-16.4833,-151.75,300.64,63,2,1.61,PF,1612564825
129,Emerald,-23.5333,148.1667,300.15,65,90,4.63,AU,1612564825
130,Vaitupu,,,,,,,,
131,Bathsheba,13.2167,-59.5167,299.15,65,20,8.23,BB,1612564825
132,Port Hardy,50.6996,-127.4199,281.15,71,75,4.12,CA,1612564826
133,San Cristobal,7.7669,-72.225,302.15,51,40,6.17,VE,1612564576
134,Korla,41.7597,86.1469,269.69,82,0,1,CN,1612564686
135,Bredasdorp,-34.5322,20.0403,291.15,88,9,0.51,ZA,1612564599
136,Saint-Philippe,-21.3585,55.7679,299.15,65,0,2.57,RE,1612564600
137,Soyo,-6.1349,12.3689,299.71,87,70,3.28,AO,1612564826
138,Miyako,39.6367,141.9525,277.37,85,96,3.49,JP,1612564826
139,Aksarayskiy,46.7924,48.0119,277.04,81,75,12,RU,1612564826
140,Clarksdale,34.2001,-90.5709,283.15,43,2,2.57,US,1612564827
141,Ilulissat,69.2167,-51.1,260.15,40,0,6.69,GL,1612564827
142,Karpathos,35.507,27.2132,288.15,88,63,6.17,GR,1612564827
143,Andradas,-22.0681,-46.5692,293.28,92,98,1.23,BR,1612564827
144,Ancud,-41.8697,-73.8203,301.15,32,0,7.2,CL,1612564636
145,Fort Saint James,54.4333,-124.25,270.32,96,98,0.6,CA,1612564827
146,Bantry,51.6833,-9.45,278.15,93,75,4.12,IE,1612564827
147,Kholtoson,50.2981,103.3097,250.34,86,50,1,RU,1612564828
148,Sungai Siput Utara,,,,,,,,
149,Samoylovka,51.184,43.7081,262.77,91,100,7.67,RU,1612564828
150,Castro,-24.7911,-50.0119,290.1,59,0,1.12,BR,1612564826
151,Vostok,46.4856,135.8833,255.34,94,100,1.39,RU,1612564828
152,Bereda,43.2686,-7.5406,281.48,100,100,5.36,ES,1612564828
153,Gao,16.6362,1.637,295.58,19,30,4.86,ML,1612564828
154,Formoso Do Araguaia,,,,,,,,
155,Itarema,-2.9248,-39.9167,298.81,82,17,5.46,BR,1612564829
156,Necochea,-38.5473,-58.7368,296.06,37,0,3.54,AR,1612564829
157,Meyungs,,,,,,,,
158,Guiratinga,-16.3494,-53.7583,297.75,84,95,1.86,BR,1612564829
159,Taltal,-25.4,-70.4833,292.58,69,25,2.2,CL,1612564829
160,Narsaq,60.9167,-46.05,264.15,48,0,1.03,GL,1612564830
161,Pelham,33.2857,-86.81,284.15,27,1,2.57,US,1612564830
162,Chuy,-33.6971,-53.4616,290.08,80,23,4,UY,1612564830
163,Jinka,5.65,36.65,294.32,44,40,0.45,ET,1612564830
164,Warrington,53.3925,-2.5802,279.82,100,90,4.63,GB,1612564651
165,East London,-33.0153,27.9116,296.3,88,99,4.36,ZA,1612564602
166,Hilo,19.7297,-155.09,299.15,57,1,2.57,US,1612564622
167,Broken Hill,-31.95,141.4333,292.15,55,0,7.2,AU,1612564831
168,Beringovskiy,63.05,179.3167,252.18,88,100,4.09,RU,1612564831
169,Buraydah,26.326,43.975,285.15,87,75,4.63,SA,1612564831
170,Morondava,-20.2833,44.2833,300.71,83,100,1.88,MG,1612564831
171,Cherskiy,68.75,161.3,246.28,77,0,1.02,RU,1612564832
172,Diamantino,-14.4086,-56.4461,298.41,84,84,1.76,BR,1612564832
173,Piterka,50.6803,47.4454,268.44,95,100,8.81,RU,1612564832
174,The Pas,53.8251,-101.2541,247.15,64,1,7.2,CA,1612564832
175,Palabuhanratu,,,,,,,,
176,Provideniya,64.3833,-173.3,259.77,92,100,5.62,RU,1612564614
177,Caravelas,-17.7125,-39.2481,299.92,80,98,6.95,BR,1612564833
178,Baruun-Urt,46.6806,113.2792,254.91,88,75,2.53,MN,1612564833
179,Adre,13.4667,22.2,289.01,29,0,10.32,TD,1612564833
180,Pontes E Lacerda,-15.2261,-59.3353,297.71,87,53,0.72,BR,1612564686
181,Barrow,71.2906,-156.7887,253.15,77,90,5.66,US,1612564607
182,Faya,18.3851,42.4509,286.15,38,20,5.66,SA,1612564833
183,Bagan,54.1001,77.6646,271.83,99,100,3.75,RU,1612564833
184,Superior,46.7208,-92.1041,260.15,52,90,8.23,US,1612564820
185,Peniche,39.3558,-9.3811,285.37,88,88,6.26,PT,1612564680
186,El Faiyum,,,,,,,,
187,Sao Joao Da Barra,-21.6403,-41.0511,301.15,32,0,5.14,BR,1612564699
188,Sao Lourenco Do Sul,-31.3653,-51.9783,292.59,78,59,4.68,BR,1612564834
189,Kavieng,-2.5744,150.7967,299.68,82,100,4.25,PG,1612564834
190,Calabozo,8.9242,-67.4293,304.5,38,100,2.36,VE,1612564834
191,Mayo,38.8876,-76.5119,285.15,37,1,2.06,US,1612564835
192,Gayny,60.3071,54.3241,267.87,98,100,3.98,RU,1612564835
193,Arraial Do Cabo,-22.9661,-42.0278,297.66,93,100,2.7,BR,1612564835
194,Pevek,69.7008,170.3133,245.72,86,30,0.23,RU,1612564835
195,Ahipara,-35.1667,173.1667,295.06,64,100,1.36,NZ,1612564835
196,Itacare,-14.2775,-38.9967,301.15,89,40,7.2,BR,1612564835
197,Gat,31.61,34.7642,288.71,100,41,1.7,IL,1612564659
198,Longyearbyen,78.2186,15.6401,268.15,86,75,2.06,SJ,1612564836
199,Kot Addu,30.4692,70.9671,286.15,82,0,0.54,PK,1612564836
200,Ust-Kulom,61.6864,53.6902,264.2,96,100,5.79,RU,1612564836
201,Muscat,23.6139,58.5922,291.15,82,0,1.03,OM,1612564661
202,Morant Bay,17.8815,-76.4093,301.15,78,20,11.32,JM,1612564836
203,Pemangkat,1.1667,108.9667,297.35,91,100,3.33,ID,1612564836
204,Victoria,22.2855,114.1577,291.48,74,0,2.13,HK,1612564576
205,Kendari,-3.945,122.4989,298.09,89,27,0.93,ID,1612564837
206,Chokurdakh,70.6333,147.9167,249.23,89,100,5.54,RU,1612564675
207,Silver City,32.7701,-108.2803,287.15,19,1,11.32,US,1612564837
208,Saint George,37.1041,-113.5841,288.71,23,1,5.66,US,1612564724
209,Avarua,-21.2078,-159.775,303.15,66,20,6.69,CK,1612564837
210,Puerto Baquerizo Moreno,-0.9,-89.6,301.15,83,20,7.2,EC,1612564837
211,Yellowknife,62.456,-114.3525,238.71,68,75,5.66,CA,1612564619
212,Grand River South East,,,,,,,,
213,Yarada,17.65,83.2667,291.15,82,0,1.03,IN,1612564838
214,Tautira,-17.7333,-149.15,302.15,65,40,6.17,PF,1612564838
215,Airai,-8.9266,125.4092,289.31,100,100,1.47,TL,1612564838
216,Touros,-5.1989,-35.4608,299.15,78,0,2.57,BR,1612564838
217,Bolungarvik,,,,,,,,
218,Margate,51.3813,1.3862,280.37,91,20,0.45,GB,1612564838
219,Nikolskoye,59.7035,30.7861,262.04,78,75,6,RU,1612564838
220,Tiznit,29.5833,-9.5,283.99,72,66,4.27,MA,1612564839
221,Labuhan,-6.8844,112.2051,298.42,86,91,4.44,ID,1612564610
222,Maragogi,-9.0122,-35.2225,298.92,81,4,4.1,BR,1612564652
223,Yeletskiy,,,,,,,,
224,Kamina,-8.7386,24.9906,291.8,95,98,1.79,CD,1612564839
225,Quzhou,28.9594,118.8686,285.1,89,98,1.42,CN,1612564839
226,Vikravandi,12.0333,79.55,292.58,85,0,2.71,IN,1612564839
227,Ploemeur,47.7333,-3.4333,279.15,87,0,2.57,FR,1612564840
228,Bada,51.392,109.8717,252.48,88,98,2.14,RU,1612564840
229,Tsihombe,,,,,,,,
230,Mahebourg,-20.4081,57.7,299.15,78,75,1.54,MU,1612564840
231,Vestmannaeyjar,63.4427,-20.2734,278.19,68,96,12.12,IS,1612564840
232,Alice Springs,-23.7,133.8833,296.48,46,75,3.09,AU,1612564650
233,Ostrovnoy,68.0531,39.5131,262.53,92,100,4.69,RU,1612564840
234,Fergus Falls,46.283,-96.0776,258.15,78,75,10.8,US,1612564841
235,Torbat-E Jam,35.244,60.6225,283.05,44,91,1.27,IR,1612564818
236,Luderitz,-26.6481,15.1594,295.17,50,0,9.17,NA,1612564841
237,La Macarena,2.1837,-73.7849,298.07,92,97,1.19,CO,1612564841
238,Messias,-9.3833,-35.8417,298.15,83,0,4.63,BR,1612564841
239,Inhambane,-23.865,35.3833,299.17,86,94,3.45,MZ,1612564841
240,Saint-Augustin,51.226,-58.6502,272.35,98,100,5.99,CA,1612564841
241,Carupano,10.6678,-63.2585,297.75,82,63,5.85,VE,1612564841
242,Cabo San Lucas,22.8909,-109.9124,302.15,25,1,5.14,MX,1612564598
243,Kodiak,57.79,-152.4072,276.15,70,90,3.09,US,1612564842
244,Bentong,3.5181,101.9079,299.26,81,59,0.93,MY,1612564842
245,Teguldet,57.3064,88.1667,258.7,94,99,2.03,RU,1612564842
246,Eyl,7.9803,49.8164,294.99,80,9,5.34,SO,1612564842
247,Yaan,7.3833,8.5667,299.89,17,33,1.76,NG,1612564661
248,Gardelegen,52.5252,11.3952,273.15,82,100,1.79,DE,1612564842
249,Shevchenkove,49.6959,37.1735,265.15,73,90,5,UA,1612564843
250,Cairns,-16.9167,145.7667,301.48,94,90,1.54,AU,1612564843
251,Tashtyp,52.7939,89.8983,264.2,93,100,0.2,RU,1612564843
252,Quirinopolis,-18.4483,-50.4517,296.99,88,100,3.86,BR,1612564843
253,Quatre Cocos,-20.2078,57.7625,299.15,78,75,1.54,MU,1612564699
254,Padang,-0.9492,100.3543,297.15,88,40,0.51,ID,1612564843
255,Herat,34.5,62,280.7,46,0,1.74,AF,1612564844
256,Iqaluit,63.7506,-68.5145,268.15,80,75,9.26,CA,1612564844
257,Surt,31.2089,16.5887,291.16,39,22,5.88,LY,1612564812
258,Barkly West,-28.5354,24.5215,295.15,78,0,4.12,ZA,1612564844
259,Maxixe,-23.8597,35.3472,298.7,88,95,3.01,MZ,1612564844
260,Arlit,18.7369,7.3853,292.58,23,0,2.75,NE,1612564844
261,Cururupu,-1.8283,-44.8683,297.93,81,91,2.01,BR,1612564844
262,Ixtapa,20.7,-105.2,297.15,73,1,4.12,MX,1612564735
263,Newport,51.5877,-2.9984,277.04,88,0,2.96,GB,1612564845
264,Mayari,,,,,,,,
265,Auki,-8.7676,160.7034,301.11,77,77,4.37,SB,1612564845
266,Dolbeau,,,,,,,,
267,North Bend,43.4065,-124.2243,284.82,93,90,3.6,US,1612564845
268,Leh,34.1667,77.5833,256.51,61,0,1.03,IN,1612564845
269,Hambantota,6.1241,81.1185,297.96,77,99,5.94,LK,1612564846
270,Dabou,5.3256,-4.3769,298.15,100,20,1.54,CI,1612564712
271,La Ciotat,43.1748,5.6045,286.48,77,100,1.34,FR,1612564846
272,Tsabong,-26.0217,22.401,297.33,65,0,6.46,BW,1612564846
273,Upernavik,72.7868,-56.1549,257.24,71,56,2.43,GL,1612564846
274,Killybegs,54.6333,-8.45,277.04,96,47,2.24,IE,1612564846
275,The Valley,18.217,-63.0578,299.15,69,20,6.69,AI,1612564846
276,Solnechnyy,50.7214,136.6319,246.62,84,100,1.31,RU,1612564847
277,Kieta,-6.2167,155.6333,302.21,70,7,3.35,PG,1612564847
278,Jibuti,11.5,42.5,298.15,65,75,3.09,DJ,1612564847
279,Lancaster,40.2504,-76.2499,281.15,49,40,5.14,US,1612564715
280,Mangaluru,12.8667,74.8833,296.15,88,1,2.29,IN,1612564847
281,Saint Anthony,45.0205,-93.218,261.15,56,1,7.72,US,1612564847
282,Halalo,,,,,,,,
283,Muroto,33.2833,134.15,280.15,81,75,2.06,JP,1612564848
284,Samusu,,,,,,,,
285,Catabola,-12.15,17.2833,290.84,94,100,2.32,AO,1612564848
286,Anadyr,64.75,177.4833,255.37,78,0,6,RU,1612564848
287,Vitimskiy,,,,,,,,
288,Nieuw Amsterdam,5.8833,-55.0833,300.15,78,20,2.06,SR,1612564848
289,Uturoa,-16.7333,-151.4333,300.77,63,13,1.86,PF,1612564848
290,Bolshaya Martynovka,47.271,41.6679,270.91,88,54,6.09,RU,1612564849
291,Dunedin,-45.8742,170.5036,288.15,70,97,10.28,NZ,1612564751
292,Evensk,61.95,159.2333,254.62,89,100,5.91,RU,1612564849
293,Jaque,7.5175,-78.1703,300.16,81,76,0.91,PA,1612564849
294,Stantsionno-Oyashinskiy,55.4664,83.8245,262.19,97,82,3.13,RU,1612564849
295,Mehamn,71.0357,27.8492,270.15,74,40,11.32,NO,1612564849
296,Katsuura,35.1333,140.3,278.15,60,75,2.06,JP,1612564849
297,Leningradskiy,69.3833,178.4167,249.7,87,100,3.6,RU,1612564850
298,Shwebo,22.5667,95.7,289.16,53,16,0.85,MM,1612564850
299,Yumen,40.2833,97.2,272.18,72,100,9.33,CN,1612564850
300,Mazamari,-11.3258,-74.5308,297.29,81,100,0.21,PE,1612564850
301,Dillon,34.4166,-79.3712,285.93,94,75,2.06,US,1612564850
302,Japura,-0.3167,102.35,295.17,97,98,0.53,ID,1612564850
303,Marawi,7.9986,124.2928,294.82,90,92,2.68,PH,1612564829
